## /common/countries/country.txt ##

color = { 192 128 128 }
graphical_culture = BritishGC

# Radicals
party = {
    name = "STK_anarcho_liberal"
    start_date = 1821.7.1
    end_date = 2020.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Communist Faction
party = {
    name = "STK_communist"
    start_date = 1830.1.1
    end_date = 1921.5.1

    ideology = communist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Communist Party of the Stickeen
party = {
    name = "STK_communist_1"
    start_date = 1921.5.1
    end_date = 2020.1.1

    ideology = communist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Hudson’s Bay Company
party = {
    name = "STK_conservative"
    start_date = 1821.7.1
    end_date = 1862.7.19

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

# Company Men
party = {
    name = "STK_conservative_1"
    start_date = 1862.7.19
    end_date = 1871.7.20

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

# Conservatives
party = {
    name = "STK_conservative_2"
    start_date = 1871.7.20
    end_date = 1903.6.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

# Stickeen Liberal-Conservative Party
party = {
    name = "STK_conservative_3"
    start_date = 1903.6.1
    end_date = 2020.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

# Fascist Faction
party = {
    name = "STK_fascist"
    start_date = 1900.1.1
    end_date = 1930.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

# Stickeen Union of Fascists
party = {
    name = "STK_fascist_1"
    start_date = 1930.1.1
    end_date = 1939.9.1

    ideology = fascist

    social_policy = colonial_spending_policy
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = anti_military
}

# Hudson’s Bay Company (Liberal)
party = {
    name = "STK_liberal"
    start_date = 1821.7.1
    end_date = 1862.7.19

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = anti_military
}

# Reformers
party = {
    name = "STK_liberal_1"
    start_date = 1862.7.19
    end_date = 1871.7.20

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

# Liberals
party = {
    name = "STK_liberal_2"
    start_date = 1871.7.20
    end_date = 1903.6.1

    ideology = liberal

    social_policy = no_position_set
