color = { 171  101  121 }
colonial_company = { 73 154 97 }
graphical_culture = SouthAmericanGC

party = {
    name = "ENT_conservative"
    start_date = 1830.1.1
    end_date = 1872.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ENT_conservative_2"
    start_date = 1872.1.1
    end_date = 1910.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ENT_liberal"
    start_date = 1830.1.1
    end_date = 1903.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ENT_liberal_2"
    start_date = 1903.1.1
    end_date = 1911.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "ENT_socialist"
    start_date = 1911.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "ENT_conservative_3"
    start_date = 1910.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ENT_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "ENT_liberal_3"
    start_date = 1911.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "ENT_reactionary"
    start_date = 1820.1.1
    end_date = 2000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "ENT_radical"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = radical

    social_policy = welfare_state
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ENT_socialist_2"
    start_date = 1848.1.1
    end_date = 1911.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "ENT_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Banda Oriental" Cisplatina Constitución "Coronel Gómez" "General Artigas" "General Santos" "General Suárez" Larrañaga "Presidente Flores" "República Oriental"
    }
    ironclad = {
        "Cerro Catedral" "Cerro de las Ánimas" "Cerro Pan de Azúcar" "Cerros de San Juan" "Cuchilla Grande" "General Artigas" "General Oribe" "General Rivera" "Río de la Plata" "Sierra Carapé"
    }
    manowar = {
        Bonanza Fortuna Intrépido "República Oriental" "San Antonio" "San Esteban" "San Fernando" Supremo Temerario Valiente
    }
    cruiser = {
        "Cabo Polonia" Gaucho "Laguna de Castillos" "Laguna de Garzón" "Laguna de Rocha" Mate Montevideo "Quebrada de los Cuervos" "Santa Teresa" "Valle de Lunarejo"
    }
    frigate = {
        Artigas Carmelo "Delta del Tigre" Dolores "Las Piedras" Oriental Progreso Rivera "San Carlos" Uruguay
    }
    monitor = {
        "Colonia del Sacramento" "Fray Bentos" Marín Melo Mercedes Minas "Paso del Palmar" "Rincón del Bonete" "Río de la Plata" Trinidad
    }
    clipper_transport = {
        "Barón de Rio Branco" Beatriz Canelones "Cerro Largo" Durazno Flores Florida Inmaculada Lavallejo Maldonado
        María Rápido Rocha Salto "San José" Soriano Tacarembó "Treinta y Tres" Vanguardia Vigoroso
    }
    steam_transport = {
        "Barón de Rio Branco" Beatriz Canelones "Cerro Largo" Durazno Flores Florida Inmaculada Lavallejo Maldonado
        María Rápido Rocha Salto "San José" Soriano Tacarembó "Treinta y Tres" Vanguardia Vigoroso
    }
    commerce_raider = {
        Audaz Colonia "Dieciocho de Julio" Fortuna Heroína Paysandú "Quince de Noviembre" "Río Negro" Temerario "Veinticinco de Agosto"
    }
}
