## /common/countries/country.txt ##

color = { 240 192 64 }
graphical_culture = BritishGC

# Radicals
party = {
    name = "NBR_anarcho_liberal"
    start_date = 1840.1.1
    end_date = 2020.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Communist Faction
party = {
    name = "NBR_communist"
    start_date = 1840.1.1
    end_date = 1921.5.1

    ideology = communist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Communist Party of New Brunswick
party = {
    name = "NBR_communist_1"
    start_date = 1921.5.1
    end_date = 2020.1.1

    ideology = communist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Conservatives
party = {
    name = "NBR_conservative"
    start_date = 1815.2.7
    end_date = 1864.9.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

# Confederation Party
party = {
    name = "NBR_conservative"
    start_date = 1864.9.1
    end_date = 1873.11.5

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

# Conservative Party of New Brunswick
party = {
    name = "NBR_conservative_2"
    start_date = 1873.11.5
    end_date = 1942.12.10

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

# Fascist Faction
party = {
    name = "NBR_fascist"
    start_date = 1900.1.1
    end_date = 1939.9.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

# Reform Party
party = {
    name = "NBR_liberal"
    start_date = 1815.2.7
    end_date = 1864.1.1

    ideology = liberal

    social_policy = populist_welfare
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Anti-Confederation Party
party = {
    name = "NBR_liberal_1"
    start_date = 1864.1.1
    end_date = 1871.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = anti_military
}

# Liberals
party = {
    name = "NBR_liberal_2"
    start_date = 1867.7.1
    end_date = 1883.3.3

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# New Brunswick Liberal Association
party = {
    name = "NBR_liberal_3"
    start_date = 1883.3.3
    end_date = 2020.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# United Empire Loyalists
party = {
    name = "NBR_reactionary"
    start_date = 1815.2.7
    end_date = 1867.7.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
