#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB        = "countries/rebels.txt"
UTI        = "countries/Utility Tag.txt"
CLN        = "countries/Cleanup.txt"

### NEW NATIONS MOD ###

###France Mod###
FWI        = "countries/French West Indies.txt"
ULA        = "countries/Louisiana.txt"
EIC        = "countries/East India Company.txt"
OCC        = "countries/Occitania.txt"
ACA        = "countries/Acadia.txt"
BOR        = "countries/The Kingdom of France.txt"

##Africa
JTN        = "countries/Jatenga.txt"
SLM        = "countries/Saloum.txt"
BDU        = "countries/Bundu.txt"
BTE        = "countries/Bate.txt"
AKS        = "countries/Akose.txt"

##HFM New Nations
ATB        = "countries/Saxe-Altenburg.txt"
ADO        = "countries/Andorra.txt"
MNC        = "countries/Monaco.txt"
LIE        = "countries/Liechtenstein.txt"
MST        = "countries/Mecklenburg-Strelitz.txt"
SCL        = "countries/Schaumburg-Lippe.txt"
REU        = "countries/Reuss.txt"
SWG        = "countries/Schwarzburg.txt"
WLD        = "countries/Waldeck.txt"
IMG        = "countries/Inner Mongolia.txt"
GIZ        = "countries/Guizhou.txt"
LEG        = "countries/Legation Cities.txt"
NIA        = "countries/Nian.txt"
MIT        = "countries/Mittelafrika.txt"
SDB        = "countries/Sonderbund.txt"
CRB        = "countries/Caribbean Federation.txt"
ANT        = "countries/Anatolia.txt"
RUM        = "countries/Eastern Rumelia.txt"
SAM        = "countries/Samos.txt"
URP        = "countries/United Principalities.txt"
GCF        = "countries/German Confederation.txt"
VLG        = "countries/Volga.txt"
SMR        = "countries/San Marino.txt"
LAU        = "countries/Lauenburg.txt"
HQJ        = "countries/Black Flag.txt"
TST        = "countries/South Tirol.txt"
MSK        = "countries/Mosquito Coast.txt"
MAU        = "countries/Mauritius.txt"
IOT        = "countries/Indian Ocean Territory.txt"
SGP        = "countries/Singapore.txt"
NAN        = "countries/Curacao.txt"
SVA        = "countries/Svaneti.txt"
MIG        = "countries/Mingrelia.txt"
GEN        = "countries/Genoa.txt"
PAT        = "countries/Pattani.txt"
STG        = "countries/Sintang.txt"
BGN        = "countries/Bulungan.txt"
SBS        = "countries/Sambas.txt"
PTK        = "countries/Pontianak.txt"
RIA        = "countries/Riau-Lingga.txt"
BTN        = "countries/Buton.txt"
KUN        = "countries/Kunduz.txt"
LAS        = "countries/Las Bela.txt"
KHZ        = "countries/Khuzestan.txt"
KHR        = "countries/Khorasan.txt"
ZFN        = "countries/Zafaranlu.txt"
AZH        = "countries/Anazzah.txt"
URM        = "countries/Urmia.txt"
YEK        = "countries/Yeke.txt"
ABA        = "countries/Ait Abbas.txt"
TUG        = "countries/Tuggurt.txt"
TUA        = "countries/Tuareg.txt"
RGA        = "countries/Algiers.txt"
# HFMms
NAF        = "countries/NAF.txt"
ITS        = "countries/South Italy.txt"
# GFM
JER        = "countries/Jerusalem.txt"
ARP        = "countries/Arpitania.txt"
PRO        = "countries/Provence.txt"
OSS        = "countries/Ossetia.txt"
VOJ        = "countries/Vojvodina.txt"
SMI        = "countries/Sapmi.txt"
FRI        = "countries/Friesland.txt"
MRV        = "countries/Moravia.txt"
AUB        = "countries/Austria-Bohemia.txt"
UPB        = "countries/Portugal-Brazil.txt"
TBA        = "countries/Tabarestan.txt"
CRN        = "countries/Cornwall.txt"
NAP        = "countries/Naples.txt"
SOV        = "countries/SovietUnion.txt"
IDC        = "countries/Indochina.txt"
ARN        = "countries/Aragon.txt"
BRN        = "countries/Brandenburg.txt"
FRK        = "countries/Franken.txt"
THU        = "countries/Thuringia.txt"
PAL        = "countries/Palatinate.txt"
POM        = "countries/Pommerania.txt"
PLR        = "countries/Poland-Lithuania-Ruthenia.txt"
MEE        = "countries/Habsburg Mexico.txt"
UBH        = "countries/Buha.txt"
NYM     = "countries/Nyamwezi.txt"
KRW        = "countries/Karagwe.txt"
BNY		   = "countries/Bunyoro.txt"
AMA        = "countries/Amazonie.txt"
DNN     = "countries/Denmark-Norway.txt"
LUS        = "countries/Lusatia.txt"
BGR        = "countries/Bulgaria-Romania.txt"
HUR        = "countries/Romania-Hungary.txt"
IOM     = "countries/IsleofMan.txt"
HAZ        = "countries/Hazaristan.txt"
LUR        = "countries/Luristan.txt"
BKY        = "countries/Bukey Horde.txt"
HRT        = "countries/Herat.txt"
PAC        = "countries/Pacifica.txt"
QAS        = "countries/Qashqai.txt"
PLG        = "countries/Nouvelle Pologne.txt"
SZK        = "countries/Szeklerland.txt"
SSS        = "countries/Small Swords Society.txt"
RIG        = "countries/Independent Guiana.txt"
CHR        = "countries/Chile Revolt.txt"
CLR        = "countries/Colombia Revolt.txt"
PRR        = "countries/Peru Revolt.txt"
BNF        = "countries/Belgium-Netherlands.txt"
ALN        = "countries/Aland.txt"
SOC        = "countries/So.txt"
ACE        = "countries/Acre.txt"
CNR        = "countries/Canaria.txt"
HNZ        = "countries/Hunza-Nagar.txt"
VNR        = "countries/Venezuela Revolt.txt"
PCF        = "countries/Pacifika.txt"
SAA		   = "countries/Saar.txt"
RUN		   = "countries/Reunion.txt"

###GFM Meta-Tags###


##HPM
ATC        = "countries/Antillean Confederation.txt"
ZOU        = "countries/Zoutpansberg.txt"
VLK        = "countries/Volkstaat.txt"
GHN        = "countries/Ghana.txt"
MNP        = "countries/Manipur.txt"
BDK        = "countries/Badakhshan.txt"
SGM        = "countries/Sigmaringen.txt"
NMB        = "countries/Namibia.txt"
TMR        = "countries/Timor.txt"
SLG        = "countries/Selangor.txt"
PRK        = "countries/Perak.txt"
PHG        = "countries/Pahang.txt"
FRO        = "countries/Faroe.txt"
NCT        = "countries/Neuchatel.txt"
HBY        = "countries/Hobyo.txt"
QAT        = "countries/Qatar.txt"
BRY        = "countries/Buryatia.txt"
MLD        = "countries/Maldives.txt"
KAR        = "countries/Karen.txt"
PAK        = "countries/Pakistan.txt"
CRL        = "countries/Chitral.txt"
RDL        = "countries/Ardalan.txt"
BTL        = "countries/Bitlis.txt"
BDN        = "countries/Bahdinan.txt"
BNB        = "countries/Baban.txt"
MKN        = "countries/Mukriyan.txt"
BHT        = "countries/Bohtan.txt"
SRN        = "countries/Soran.txt"
LBG        = "countries/Limburg.txt"
FIU        = "countries/Fiume.txt"
SYC        = "countries/Sicily.txt"
ABK        = "countries/Abkhazia.txt"
CRT        = "countries/Corrientes.txt"
SBA        = "countries/Buenos Aires.txt"
ARC        = "countries/Argentine Conf.txt"
LHJ        = "countries/Lahej.txt"
FDL        = "countries/Fadhli.txt"
KTH        = "countries/Kathiri.txt"
MHR        = "countries/Mahra.txt"
SHK        = "countries/Shilluk.txt"
WRL     = "countries/Warsangali.txt"
BHP        = "countries/Bahawalpur.txt"
EZO        = "countries/Ezo.txt"
CHY        = "countries/Chechnya.txt"
CHK        = "countries/Champasak.txt"
QNG        = "countries/Qing China.txt"
MGH        = "countries/Maghreb.txt"

#Latin America

##Brazilian tags
RGS        = "countries/Rio Grande do Sul.txt"


##Brazilian States

BAH        = "countries/Bahia.txt" #Done
PAA        = "countries/Para.txt" #Done
MGO        = "countries/Mato Grosso.txt" #Done
MAR        = "countries/Maranhao.txt" #Done
PNB        = "countries/Pernambuco.txt" #Done
MGR        = "countries/Minas Gerais.txt" #Done
SAP        = "countries/Sao Paulo.txt" #Done
SAC        = "countries/Santa Catarina.txt" #Done


CHP        = "countries/Chiapas.txt"
ENT        = "countries/Entre Rios.txt"
GCO        = "countries/Gran Colombia.txt"
GUY        = "countries/Guyana.txt"
LOS        = "countries/Los Altos.txt"
LPL        = "countries/La Plata.txt"
OAX        = "countries/Oaxaca.txt"
ZAC        = "countries/Zacatecas.txt"
PBC        = "countries/Peru-Bolivia Confederation.txt"
PTG        = "countries/Patagonia.txt"
RGR        = "countries/Rio Grande.txt"
SON        = "countries/Sonora.txt"
TBS        = "countries/Tabasco.txt"
SPU        = "countries/South Peru.txt"
YUC        = "countries/Yucatan.txt"

#North America
BLZ        = "countries/Belize.txt"
DAK        = "countries/Dakota.txt"
FSA        = "countries/Free States of America.txt"
GRN        = "countries/Greenland.txt"
JAM        = "countries/Jamaica.txt"
LSK        = "countries/Alaska.txt"
MRU        = "countries/Maritime Union.txt"
PRI        = "countries/Puerto Rico.txt"
RPL        = "countries/Rupert's Land.txt"
TRS        = "countries/Tarasco.txt"
UIL        = "countries/Illinois.txt"
UNB        = "countries/Nebraska.txt"
UNM        = "countries/New Mexico.txt"
UOR        = "countries/Oregon.txt"

#Europe
ALS        = "countries/Elsass.txt"
BAN        = "countries/Banat.txt"
BKV        = "countries/Bukovina.txt"
BRT        = "countries/Brittany.txt"
BSQ        = "countries/Basqueland.txt"
CRS        = "countries/Corsica.txt"
DLM        = "countries/Dalmatia.txt"
ENL        = "countries/England.txt"
GLC        = "countries/Galicia.txt"
GLM        = "countries/Galicia-Lodomeria.txt"
IBR        = "countries/Iberia.txt"
LOR        = "countries/Lorraine.txt"
MCD        = "countries/Macedonia.txt"
EMC        = "countries/Macedon.txt"
MLT        = "countries/Malta.txt"
SPC        = "countries/Carlist Spain.txt"
SRD        = "countries/Sardinia.txt"
SVY        = "countries/Savoy.txt"
SWH        = "countries/Schleswig-Holstein.txt"
WHA        = "countries/Wales.txt"

#Germany
DNB        = "countries/Danubian Federation.txt"
RHI        = "countries/Rhineland.txt"
PML        = "countries/Pomerelia.txt"
PZN        = "countries/Poznan.txt"
SLS        = "countries/Silesia.txt"
WES        = "countries/Westfalen.txt"

#Russia
ALT        = "countries/Altai Republic.txt"
DON        = "countries/Cossackia.txt"
KAZ     = "countries/Kazakhstan.txt"
KAM     = "countries/Kamchatka.txt"
KMK        = "countries/Kalmykia.txt"
KRL        = "countries/Karelia.txt"
SIB        = "countries/Siberian Republic.txt"
TAR     = "countries/Tatarstan.txt"
TNT        = "countries/Tannu Tuva.txt"
URA     = "countries/Ural Republic.txt"
YAK     = "countries/Yakutia.txt"
GUK     = "countries/Green Ukraine.txt"
FER     = "countries/Far Eastern Republic.txt"

#Middle East
ARU        = "countries/Arab Union.txt"
ASY        = "countries/Assyria.txt"
BHR        = "countries/Bahrain.txt"
CIR        = "countries/Circassia.txt"
CLC        = "countries/Cilicia.txt"
DAG        = "countries/Dagestan.txt"
HAL        = "countries/Hail.txt"
HTY        = "countries/Hatay.txt"
JOR        = "countries/Jordan.txt"
KDS        = "countries/Kurdistan.txt"
KWT        = "countries/Kuwait.txt"
KYR        = "countries/Kyrgyzstan.txt"
LBN        = "countries/Lebanon.txt"
NYE        = "countries/North Yemen.txt"
PLS        = "countries/Palestine.txt"
PNT        = "countries/Pontus.txt"
SYR        = "countries/Syria.txt"
ALA        = "countries/Alawite.txt"
TAJ        = "countries/Tajikstan.txt"
TCA        = "countries/Transcaucasia.txt"
TKM        = "countries/Turkmenistan.txt"
TKS        = "countries/Turkestan.txt"
UYG        = "countries/Uyghurstan.txt"
UZB        = "countries/Uzbekistan.txt"

#India
ASM        = "countries/Assam.txt"
BIH        = "countries/Bihar.txt"
BLC        = "countries/Baluchistan.txt"
BNG        = "countries/Bengal.txt"
DRA        = "countries/Dravidistan.txt"
KRN        = "countries/Karnatak.txt"
MAH        = "countries/Maharashtra.txt"
RAJ        = "countries/Rajputana.txt"
SRI        = "countries/Sri Lanka.txt"

#HPM Africa
BKF        = "countries/Burkina Faso.txt"
ZBW        = "countries/Zimbabwe.txt"
CMS        = "countries/Comoros.txt"
EQG        = "countries/Equatorial Guinea.txt"

#Africa
AGC        = "countries/Angoche.txt"
ANG        = "countries/Angola.txt"
ARO        = "countries/Aro.txt"
ASH        = "countries/Ashanti.txt"
AWS        = "countries/Awsa.txt"
AZA        = "countries/Azande.txt"
BEN        = "countries/Benin.txt"
BRD        = "countries/Urundi.txt"
BGU        = "countries/Borgu.txt"
BSH        = "countries/Basotho.txt"
BUG        = "countries/Buganda.txt"
BSG        = "countries/Busoga.txt"
NKO        = "countries/Nkore.txt"
CAR        = "countries/Central African Republic.txt"
CHD        = "countries/Chad.txt"
CLA        = "countries/Calabar.txt"
CMR        = "countries/Cameroon.txt"
CYR        = "countries/Cyrenaica.txt"
DAH        = "countries/Dahomey.txt"
DAM        = "countries/Damagaram.txt"
DAR        = "countries/Darfur.txt"
DND        = "countries/Dendi.txt"
GAB        = "countries/Gabon.txt"
GAZ        = "countries/Gaza.txt"
GBU        = "countries/Gabu.txt"
GEL        = "countries/Geledi.txt"
GMB        = "countries/Gambia.txt"
GNE        = "countries/Guinea.txt"
GON        = "countries/Gonder.txt"
HAR        = "countries/Harar.txt"
WLO        = "countries/Wollo.txt"
GJM        = "countries/Gojjam.txt"
IVC        = "countries/Ivory Coast.txt"
JAL        = "countries/Jallon.txt"
KAF        = "countries/Kaffa.txt"
KBO        = "countries/Kanem-Bornu.txt"
KNG        = "countries/Kong.txt"
KNY        = "countries/Kenya.txt"
KON        = "countries/Kongo.txt"
KUB        = "countries/Kuba.txt"
KZB        = "countries/Kazembe.txt"
LBA        = "countries/Luba.txt"
LBY        = "countries/Libya.txt"
LOA        = "countries/Loango.txt"
LUN        = "countries/Lunda.txt"
MAJ        = "countries/Majeerteen.txt"
MAS        = "countries/Massina.txt"
MAT        = "countries/Matabele.txt"
MLI        = "countries/Mali.txt"
MLW        = "countries/Malawi.txt"
MNG        = "countries/Mongo.txt"
MOS        = "countries/Mossi.txt"
MOZ        = "countries/Mozambique.txt"
NGR        = "countries/Nigeria.txt"
NIG        = "countries/Niger.txt"
OYO        = "countries/Oyo.txt"
RWA        = "countries/Ruanda.txt"
SEG        = "countries/Segu.txt"
SHO        = "countries/Shona.txt"
SHW        = "countries/Shewa.txt"
SLE        = "countries/Sierra Leone.txt"
SNG        = "countries/Senegal.txt"
SOM        = "countries/Somalia.txt"
SUA        = "countries/Suazi.txt"
SUD        = "countries/Sudan.txt"
TIG        = "countries/Tigray.txt"
TNZ        = "countries/Tanzania.txt"
TOG        = "countries/Togo.txt"
TOO        = "countries/Tooro.txt"
TOU        = "countries/Toucouleur.txt"
TRZ        = "countries/Trarza.txt"
TPT		   = "countries/Tipputip.txt"
TSW        = "countries/Botswana.txt"
WAD        = "countries/Wadai.txt"
WRI        = "countries/Warri.txt"
WOL        = "countries/Wolof.txt"
XHO        = "countries/Xhosa.txt"
ZAM        = "countries/Zambia.txt"
ADW        = "countries/Adamawa.txt"
BRM        = "countries/Baguirmi.txt"
BOI		   = "countries/Boina.txt"
AKR        = "countries/Antankarana.txt"

#Africa-Dismantlement
WSA        = "countries/Western Sahara.txt"
STP        = "countries/Sao Tome and Principe.txt"
CPV        = "countries/Cabo Verde.txt"
FRN        = "countries/Federation Rhodesia Nyasaland.txt"

# Eastern Asia
DJA        = "countries/Jambi.txt"
FJN        = "countries/Fujian.txt"
GMJ        = "countries/Guominjun.txt"
GNG        = "countries/Guangdong.txt"
HNN        = "countries/Hunan.txt"
HUI        = "countries/Anhui.txt"
INO        = "countries/Indonesia.txt"
KCH        = "countries/Kachin.txt"
KLM        = "countries/Kalimantan.txt"
KMT        = "countries/Nationalist China.txt"
KTI        = "countries/Kutai.txt"
LAN        = "countries/Lanfang.txt"
MAL        = "countries/Maluku.txt"
MLY        = "countries/Malaya.txt"
SHA        = "countries/Shan.txt"
SLW        = "countries/Sulawesi.txt"
SAK        = "countries/Siak.txt"
SUL        = "countries/Sulu.txt"
SWK        = "countries/Sarawak.txt"
SZC        = "countries/Sichuan.txt"
TAI        = "countries/Taiwan.txt"
RCH        = "countries/Reorganised China.txt"

# Japan
CHO        = "countries/Choshu.txt"
KAG        = "countries/Kaga.txt"
RYU        = "countries/Ryukyu.txt"
SAT        = "countries/Satsuma.txt"
SEN        = "countries/Sendai.txt"
TKG        = "countries/Shogunate Japan.txt"
TOS        = "countries/Tosa.txt"
YZW        = "countries/Yonezawa.txt"

# Australasia & the Pacific
FIJ        = "countries/Fiji.txt"
TGA        = "countries/Tonga.txt"
TMT        = "countries/Tuamotu.txt"

####HPM######
PPG        = "countries/Papua New Guinea.txt"
VTU        = "countries/Vanuatu.txt"
SMO        = "countries/Samoa.txt"

### END OF NEW NATIONS MOD ###

# New for 2.3
ARA        = "countries/Arabia.txt"
BYE        = "countries/Belarus.txt"
PLC        = "countries/Poland-Lithuania.txt"
UBD        = "countries/United Baltic Provinces.txt"

# Scandinavia
DEN        = "countries/Denmark.txt"
FIN        = "countries/Finland.txt"
NOR        = "countries/Norway.txt"
SCA        = "countries/Scandinavia.txt"
SWE        = "countries/Sweden.txt"

# Western Europe
BEL        = "countries/Belgium.txt"
CAT        = "countries/Catalonia.txt"
FLA        = "countries/Flanders.txt"
IRE        = "countries/Ireland.txt"
NET        = "countries/Netherlands.txt"
POR        = "countries/Portugal.txt"
MPR        = "countries/Miguelist Portugal.txt"
SCO        = "countries/Scotland.txt"
SPA        = "countries/Spain.txt"
WLL        = "countries/Wallonia.txt"

# Germany
ANH        = "countries/Anhalt.txt"
BAD        = "countries/Baden.txt"
BAV        = "countries/Bavaria.txt"
BRA        = "countries/Braunschweig.txt"
BRE        = "countries/Bremen.txt"
