color = { 139  113  74 }
graphical_culture = Generic

party = {
	name = "VLK_liberal"
	start_date = 1830.1.1
	end_date = 1910.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "VLK_conservative"
	start_date = 1830.1.1
	end_date = 1910.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "VLK_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "VLK_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "VLK_liberal_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "VLK_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "VLK_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "VLK_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "VLK_communist_2"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "VLK_fascist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "VLK_fascist_2"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Zoutpansberg Winburg Potchefstroom "Winburg-Potchefstroom" Natalia Vrijstaat Transvaal Goshen Stellaland Griqualand Swellendam "Graaff-Reinet" Upingtonia
	}
	ironclad = {
		Bloemfontein Philippolis Pretoria Witwatersrand Klerksdorp Mosega Vildebeest Lydenburg Kimberley Calvinia
		"De Aar" Hoedspruit Nylstroom Johannesburg Ladysmith
	}
	battleship = {
		"Suid-Afrika" "Goeie Hoop" "Kaapstad" Loewe Cheetah Luiperd Vildebeest Jackal Mongoose Hyena 
		Caracal Serval Genet
	}
	manowar = {
		"Suid-Afrika" "Goeie Hoop" "Kaapstad" Loewe Cheetah Luiperd Vildebeest Jackal Mongoose Hyena 
		Caracal Serval Genet 	
	}
	cruiser = {
		"Paul Kruger" "Louis Tregardt" "Hans van Rensburg" "Hendrik Potgieter" "Gerrit Maritz" "Piet Retief" "Piet Uys" "Andries Pretorius" "Jan Bantjes" "Hans Grobler" "Stephanus Schoeman" 
		"Janse van Rensburg" "M.W.Pretorius" "Daniel Erasmus" 	
	}
	frigate = {
		"Suid-Afrika" "Goeie Hoop" "Kaapstad" Loewe Cheetah Luiperd Vildebeest Jackal Mongoose Hyena 
		Caracal Serval Genet 	
	}
	monitor = {
		"Suid-Afrika" "Goeie Hoop" "Kaapstad" Loewe Cheetah Luiperd Vildebeest Jackal Mongoose Hyena 
		Caracal Serval Genet 	
	}
	clipper_transport = {
		"Suid-Afrika" "Goeie Hoop" "Kaapstad" Loewe Cheetah Luiperd Vildebeest Jackal Mongoose Hyena 
		Caracal Serval Genet 	
	}
	steam_transport = {
		
	}
	commerce_raider = {
		"Louis Tregardt" "Hans van Rensburg" "Hendrik Potgieter" "Gerrit Maritz" "Piet Retief" "Piet Uys" "Andries Pretorius" "Jan Bantjes" "Hans Grobler" "Stephanus Schoeman" 
		"Janse van Rensburg" "M.W.Pretorius" "Daniel Erasmus"  	
	}
}
