#Please keep tags sorted alphabetically when you add/remove country tags

#MC: KET, AYT, LAK

# Special countries...
REB        = "countries/rebels.txt"
UTI        = "countries/Utility Tag.txt"
CLN        = "countries/Cleanup.txt"
INL        = "countries/Indian Lands.txt"

### NEW NATIONS MOD ###

###France Mod###
FWI        = "countries/French West Indies.txt"
ULA        = "countries/Louisiana.txt"
EIC        = "countries/East India Company.txt"
OCC        = "countries/Occitania.txt"
ACA        = "countries/Acadia.txt"
BOR        = "countries/The Kingdom of France.txt"

##Africa
JTN        = "countries/Jatenga.txt"
ORM        = "countries/Leqa.txt"
BDU        = "countries/Bundu.txt"
TND        = "countries/Tenda.txt"
SMN        = "countries/Solimana.txt"
XSO        = "countries/Xaaso.txt"
BTE        = "countries/Bate.txt"
KAA        = "countries/Kaarta.txt"
NRB        = "countries/Nieuwe Republiek.txt"
MRW        = "countries/Maravi.txt"
KDG        = "countries/Kenedugu.txt"
GYM        = "countries/Gyaman.txt"
FTE        = "countries/Fante.txt"
DGO        = "countries/Dagomba.txt"
IBD        = "countries/Ibadan.txt"
EFN        = "countries/Efon.txt"
IDM        = "countries/Idoma.txt"
MBN        = "countries/Mbundu.txt"
BMB        = "countries/Bemba.txt"
SGU        = "countries/Sangu.txt"
HHE        = "countries/Hehe.txt"
SMB        = "countries/Sambara.txt"
WNG        = "countries/Wanga.txt"
NJN        = "countries/Najran.txt"
KWR        = "countries/Kwararafa.txt"
TSG        = "countries/Tongarain.txt"
LMA        = "countries/Lamba.txt"
WTU        = "countries/Witu.txt"
TSN        = "countries/Tsonga.txt"
ZRU        = "countries/Zuru.txt"
ISQ        = "countries/Isaaq.txt"
HBR        = "countries/Habr Yunis.txt"
GWR        = "countries/Gwiriko.txt"

##HFM New Nations
ATB        = "countries/Saxe-Altenburg.txt"
VLG        = "countries/Volga.txt"
AKH        = "countries/Astrakhan.txt"
ADO        = "countries/Andorra.txt"
MNC        = "countries/Monaco.txt"
LIE        = "countries/Liechtenstein.txt"
MST        = "countries/Mecklenburg-Strelitz.txt"
SCL        = "countries/Schaumburg-Lippe.txt"
REU        = "countries/Reuss.txt"
SWG        = "countries/Schwarzburg.txt"
WLD        = "countries/Waldeck.txt"
IMG        = "countries/Inner Mongolia.txt"
GIZ        = "countries/Guizhou.txt"
KEB        = "countries/Kebbi.txt"
NIA        = "countries/Nian.txt"
MIT        = "countries/Mittelafrika.txt"
CRB        = "countries/Caribbean Federation.txt"
TKU        = "countries/Turkic Union.txt"
WSF        = "countries/Zapadoslavia.txt"
ANT        = "countries/Anatolia.txt"
RUM        = "countries/Eastern Rumelia.txt"
SAM        = "countries/Samos.txt"
GCF        = "countries/German Confederation.txt"
SMR        = "countries/San Marino.txt"
SAA        = "countries/Saar.txt"
HQJ        = "countries/Black Flag.txt"
TST        = "countries/South Tirol.txt"
MSK        = "countries/Mosquito Coast.txt"
MAU        = "countries/Mauritius.txt"
SEY        = "countries/Seychelles.txt"
MTQ        = "countries/Martinique.txt"
GLP        = "countries/Guadeloupe.txt"
STB        = "countries/Saint Barths.txt"
NAN        = "countries/Curacao.txt"
BHM        = "countries/Bahamas.txt"
BMD        = "countries/Bermuda.txt"
BRB        = "countries/Barbados.txt"
SVA        = "countries/Svaneti.txt"
MIG        = "countries/Mingrelia.txt"
GEN        = "countries/Genoa.txt"
PAT        = "countries/Pattani.txt"
STG        = "countries/Sintang.txt"
BGN        = "countries/Bulungan.txt"
SBS        = "countries/Sambas.txt"
PTK        = "countries/Pontianak.txt"
RIA        = "countries/Riau-Lingga.txt"
BTN        = "countries/Buton.txt"
KUN        = "countries/Kunduz.txt"
LAS        = "countries/Las Bela.txt"
KHZ        = "countries/Khuzestan.txt"
KHR        = "countries/Khorasan.txt"
ZFN        = "countries/Zafaranlu.txt"
URM        = "countries/Urmia.txt"
YEK        = "countries/Yeke.txt"
ABA        = "countries/Ait Abbas.txt"
TUG        = "countries/Tuggurt.txt"
RGA        = "countries/Algiers.txt"
# HFMms
USS        = "countries/United States of South America.txt"
NAF        = "countries/NAF.txt"
# GFM
JER        = "countries/Jerusalem.txt"
LTN        = "countries/LatinEmpire.txt"
NRM        = "countries/Normandy.txt"
PIC        = "countries/Picardie.txt"
ARP        = "countries/Arpitania.txt"
AOS        = "countries/Aosta.txt"
PRO        = "countries/Provence.txt"
KUM        = "countries/Kumykia.txt"
ING        = "countries/Ingushetia.txt"
OSS        = "countries/Ossetia.txt"
AVR        = "countries/Avaristan.txt"
CLT        = "countries/Celtic Union.txt"
COP        = "countries/CopticEgypt.txt"
LEO        = "countries/Leon.txt"
ABB        = "countries/Abbasid.txt"
KNI        = "countries/Knights.txt"
ULM        = "countries/Ulm.txt"
VOJ        = "countries/Vojvodina.txt"
SMI        = "countries/Sapmi.txt"
BRG        = "countries/Burgundy.txt"
FRI        = "countries/Friesland.txt"
EFR        = "countries/EastFrisia.txt"
AAC        = "countries/Aachen.txt"
KLE        = "countries/Kleve.txt"
KOL        = "countries/Cologne.txt"
ANS	       = "countries/Ansbach.txt"
RAV		   = "countries/Ravensburg.txt"
MRV        = "countries/Moravia.txt"
FRC        = "countries/Francia.txt"
RMA        = "countries/Roman Empire.txt"
AUB        = "countries/Austria-Bohemia.txt"
MIN        = "countries/Ming China.txt"
UPB        = "countries/Portugal-Brazil.txt"
TBA        = "countries/Tabarestan.txt"
CRN        = "countries/Cornwall.txt"
PHC        = "countries/Poland-Hungary.txt"
NPL        = "countries/Naples.txt"
SOV        = "countries/SovietUnion.txt"
IDC        = "countries/Indochina.txt"
ARN        = "countries/Aragon.txt"
AUG        = "countries/Augsburg.txt"
BRN        = "countries/Brandenburg.txt"
HUR        = "countries/Romania-Hungary.txt"
KUR		   = "countries/Courland.txt"
FRK        = "countries/Franken.txt"
MAG        = "countries/Magdeburg.txt"
MAI        = "countries/Mainz.txt"
MUN        = "countries/Munster.txt"
PAL        = "countries/Palatinate.txt"
WBG        = "countries/Wurzburg.txt"
POM        = "countries/Pommerania.txt"
TER        = "countries/Trier.txt"
PLR        = "countries/Poland-Lithuania-Ruthenia.txt"
MEE        = "countries/Habsburg Mexico.txt"
SIO        = "countries/Sioux.txt"
CYN        = "countries/Cheyenne.txt"
PAW        = "countries/Pawnee.txt"
COM		   = "countries/Comancheria.txt"
UBH        = "countries/Buha.txt"
NYM        = "countries/Nyamwezi.txt"
KRW        = "countries/Karagwe.txt"
BNY		   = "countries/Bunyoro.txt"
CHA        = "countries/Champa.txt"
AMA        = "countries/Amazonie.txt"
SKA        = "countries/Sakalava.txt"
MFY        = "countries/Mahafaly.txt"
DNE        = "countries/Danelaw.txt"
LUS        = "countries/Lusatia.txt"
LIG        = "countries/Liege.txt"
LNE	       = "countries/Luneburg.txt"
BGR        = "countries/Bulgaria-Romania.txt"
IOM        = "countries/IsleofMan.txt"
BEG		   = "countries/Duchy of Berg.txt"
FUL		   = "countries/Fulda.txt"
RGU        = "countries/Ragusa.txt"
HAZ        = "countries/Hazaristan.txt"
LUR        = "countries/Luristan.txt"
BKY        = "countries/Bukey Horde.txt"
HRT        = "countries/Herat.txt"
PAC        = "countries/Pacifica.txt"
QAS        = "countries/Qashqai.txt"
KOH        = "countries/Kingdom of Haiti.txt"
PLG        = "countries/Nouvelle Pologne.txt"
SZK        = "countries/Szeklerland.txt"
RIG        = "countries/Independent Guiana.txt"
CHR        = "countries/Chile Revolt.txt"
CLR        = "countries/Colombia Revolt.txt"
PRR        = "countries/Peru Revolt.txt"
BNF        = "countries/Belgium-Netherlands.txt"
HSA        = "countries/Hispanic America.txt"
AHU 	   = "countries/Australia-Hungary.txt"
SLU        = "countries/Slavic Union.txt"
ADL		   = "countries/Adal Sultanate.txt"
ALN        = "countries/Aland.txt"
SOC        = "countries/So.txt"
ARK        = "countries/Arkhangelsk.txt"
ACE        = "countries/Acre.txt"
CNR        = "countries/Canaria.txt"
HNZ        = "countries/Hunza-Nagar.txt"
VNR        = "countries/Venezuela Revolt.txt"
PCF        = "countries/Pacifika.txt"
BOE        = "countries/Bourbon Empire.txt"
KSJ        = "countries/Senior Juz.txt"
KKP        = "countries/Karakalpakstan.txt"
FGC 	   = "countries/Colombian Federation.txt"
ECM        = "countries/Marcista Ecuador.txt"

###GFM Meta-Tags###


##HPM
MZR        = "countries/Mazrui.txt"
ZOU        = "countries/Zoutpansberg.txt"
VLK        = "countries/Volkstaat.txt"
GHN        = "countries/Ghana.txt"
MNP        = "countries/Manipur.txt"
BDK        = "countries/Badakhshan.txt"
SGM        = "countries/Sigmaringen.txt"
NMB        = "countries/Namibia.txt"
TMR        = "countries/Timor.txt"
SLG        = "countries/Selangor.txt"
PRK        = "countries/Perak.txt"
PHG        = "countries/Pahang.txt"
NCT        = "countries/Neuchatel.txt"
HBY        = "countries/Hobyo.txt"
QAT        = "countries/Qatar.txt"
BRY        = "countries/Buryatia.txt"
MLD        = "countries/Maldives.txt"
KAR        = "countries/Karen.txt"
PAK        = "countries/Pakistan.txt"
CRL        = "countries/Chitral.txt"
RDL        = "countries/Ardalan.txt"
BTL        = "countries/Bitlis.txt"
BDN        = "countries/Bahdinan.txt"
BNB        = "countries/Baban.txt"
MKN        = "countries/Mukriyan.txt"
BHT        = "countries/Bohtan.txt"
SRN        = "countries/Soran.txt"
LBG        = "countries/Limburg.txt"
FIU        = "countries/Fiume.txt"
SYC        = "countries/Sicily.txt"
MDV        = "countries/Moldova.txt"
ABK        = "countries/Abkhazia.txt"
CRT        = "countries/Corrientes.txt"
SBA        = "countries/Buenos Aires.txt"
ARC        = "countries/Argentine Conf.txt"
FDL        = "countries/Fadhli.txt"
KTH        = "countries/Kathiri.txt"
MHR        = "countries/Mahra.txt"
KML        = "countries/Kumul.txt"
SHK        = "countries/Shilluk.txt"
WRL        = "countries/Warsangali.txt"
BHP        = "countries/Bahawalpur.txt"
EZO        = "countries/Ezo.txt"
AIN        = "countries/Ainu.txt"
CHY        = "countries/Chechnya.txt"
CHK        = "countries/Champasak.txt"
QNG        = "countries/Qing China.txt"
MGH        = "countries/Maghreb.txt"

##Brazilian tags
RGS        = "countries/Rio Grande do Sul.txt"
BAH        = "countries/Bahia.txt"
AMZ        = "countries/Amazonas.txt"
PAA        = "countries/Para.txt"
MGO        = "countries/Mato Grosso.txt"
GOI        = "countries/Goias.txt"
MAR        = "countries/Maranhao.txt"
PIA        = "countries/Piaui.txt"
CEA        = "countries/Ceara.txt"
PNB        = "countries/Pernambuco.txt"
MGR        = "countries/Minas Gerais.txt"
SAP        = "countries/Sao Paulo.txt"
PNA        = "countries/Parana.txt"
SAC        = "countries/Santa Catarina.txt"
RDJ        = "countries/Rio de Janeiro.txt"
EPS        = "countries/Espirito Santo.txt"

CHP        = "countries/Chiapas.txt"
CEQ        = "countries/Equador Confederation.txt"
ENT        = "countries/Entre Rios.txt"
GCO        = "countries/Gran Colombia.txt"
GUY        = "countries/Guyana.txt"
LOS        = "countries/Los Altos.txt"
LPL        = "countries/La Plata.txt"
OAX        = "countries/Oaxaca.txt"
ZAC        = "countries/Zacatecas.txt"
PBC        = "countries/Peru-Bolivia Confederation.txt"
PTG        = "countries/Patagonia.txt"
RGR        = "countries/Rio Grande.txt"
SON        = "countries/Sonora.txt"
STK        = "countries/Stickeen.txt"
TBS        = "countries/Tabasco.txt"
SPU        = "countries/South Peru.txt"
YUC        = "countries/Yucatan.txt"

#North America
BLZ        = "countries/Belize.txt"
CUM        = "countries/North American Union.txt"
DAK        = "countries/Dakota.txt"
FSA        = "countries/Free States of America.txt"
GRN        = "countries/Greenland.txt"
JAM        = "countries/Jamaica.txt"
DMI        = "countries/Dominica.txt"
VNG        = "countries/Saint Vincent and the Grenadines.txt"
SNL        = "countries/Saint Lucia.txt"
GND        = "countries/Grenada.txt"
ANB        = "countries/Antigua and Barbuda.txt"
KNN        = "countries/Saint Kitts and Nevis.txt"
LSK        = "countries/Alaska.txt"
MRU        = "countries/Maritime Union.txt"
PRI        = "countries/Puerto Rico.txt"
RPL        = "countries/Rupert's Land.txt"
TRS        = "countries/Tarasco.txt"
TTB        = "countries/Trinidad.txt"
UIL        = "countries/Illinois.txt"
UNB        = "countries/Nebraska.txt"
UNM        = "countries/New Mexico.txt"
UOR        = "countries/Oregon.txt"

#Europe
ALS        = "countries/Elsass.txt"
ATR        = "countries/Asturias.txt"
BAN        = "countries/Banat.txt"
BKV        = "countries/Bukovina.txt"
BRT        = "countries/Brittany.txt"
BSQ        = "countries/Basqueland.txt"
CRS        = "countries/Corsica.txt"
DLM        = "countries/Dalmatia.txt"
ENL        = "countries/England.txt"
GLC        = "countries/Galicia.txt"
GLM        = "countries/Galicia-Lodomeria.txt"
IBR        = "countries/Iberia.txt"
LOR        = "countries/Lorraine.txt"
MCD        = "countries/Macedonia.txt"
EMC        = "countries/Macedon.txt"
MLT        = "countries/Malta.txt"
SPC        = "countries/Carlist Spain.txt"
SRD        = "countries/Sardinia.txt"
SVY        = "countries/Savoy.txt"
SWH        = "countries/Schleswig-Holstein.txt"
WHA        = "countries/Wales.txt"

#Germany
DNB        = "countries/Danubian Federation.txt"
RHI        = "countries/Rhineland.txt"
PZN        = "countries/Poznan.txt"
SLS        = "countries/Silesia.txt"
WES        = "countries/Westfalen.txt"

#Russia
ALT        = "countries/Altai Republic.txt"
DON        = "countries/Cossackia.txt"
KBN		   = "countries/Kuban.txt"
IZH        = "countries/Ingria.txt"
KAZ        = "countries/Kazakhstan.txt"
KAM        = "countries/Kamchatka.txt"
KMK        = "countries/Kalmykia.txt"
KRL        = "countries/Karelia.txt"
SIB        = "countries/Siberian Republic.txt"
TAR        = "countries/Tatarstan.txt"
TNT        = "countries/Tannu Tuva.txt"
URA        = "countries/Ural Republic.txt"
YAK        = "countries/Yakutia.txt"
GUK        = "countries/Green Ukraine.txt"
YKA		   = "countries/Yaka.txt"
NST		   = "countries/Nenetsia.txt"
EVK		   = "countries/Evenkia.txt"
KOM		   = "countries/Komi.txt"
MRI		   = "countries/Mari El.txt"
BSK		   = "countries/Bashkiria.txt"
UDM		   = "countries/Udmurtia.txt"
CHV 	   = "countries/Chuvashia.txt"
MRD		   = "countries/Mordovia.txt"
KKA		   = "countries/Khakasia.txt"
KYK		   = "countries/Koryakia.txt"
PMY		   = "countries/Permyakia.txt"
PRM		   = "countries/Perm.txt"
YAM		   = "countries/Yamalia.txt"
YGR		   = "countries/Yugra.txt"
NOV		   = "countries/Novgorod.txt"
PSK		   = "countries/Pskov.txt"
RYZ		   = "countries/Ryazan.txt"
YAR		   = "countries/Yaroslavl.txt"
NZH		   = "countries/Nizhny Novgorod.txt"
SML		   = "countries/Smolensk.txt"
MUS	   	   = "countries/Muscovy.txt"
TVE	   	   = "countries/Tver.txt"

#Middle East
ARU        = "countries/Arab Union.txt"
ASY        = "countries/Assyria.txt"
BHR        = "countries/Bahrain.txt"
CIR        = "countries/Circassia.txt"
DAG        = "countries/Dagestan.txt"
HAL        = "countries/Hail.txt"
HTY        = "countries/Hatay.txt"
JOR        = "countries/Jordan.txt"
KDS        = "countries/Kurdistan.txt"
KWT        = "countries/Kuwait.txt"
KYR        = "countries/Kyrgyzstan.txt"
LBN        = "countries/Lebanon.txt"
NYE        = "countries/North Yemen.txt"
PLS        = "countries/Palestine.txt"
PNT        = "countries/Pontus.txt"
SYR        = "countries/Syria.txt"
ALA        = "countries/Alawite.txt"
TCA        = "countries/Transcaucasia.txt"
TKM        = "countries/Turkmenistan.txt"
TKS        = "countries/Turkestan.txt"

#India
ASM        = "countries/Assam.txt"
BIH        = "countries/Bihar.txt"
BLC        = "countries/Baluchistan.txt"
BNG        = "countries/Bengal.txt"
DRA        = "countries/Dravidistan.txt"
KRN        = "countries/Karnatak.txt"
MAH        = "countries/Maharashtra.txt"
MRT        = "countries/Marathas.txt"
SRI        = "countries/Sri Lanka.txt"
DMS		   = "countries/Dimasa.txt"

#HPM Africa
BKF        = "countries/Burkina Faso.txt"
ZBW        = "countries/Zimbabwe.txt"
CMS        = "countries/Comoros.txt"
EQG        = "countries/Equatorial Guinea.txt"
#Africa
TUA        = "countries/Tuareg.txt"
AGC        = "countries/Angoche.txt"
ANG        = "countries/Angola.txt"
ARO        = "countries/Aro.txt"
ASH        = "countries/Ashanti.txt"
AWS        = "countries/Awsa.txt"
AZA        = "countries/Azande.txt"
BEN        = "countries/Benin.txt"
BRD        = "countries/Urundi.txt"
BGU        = "countries/Borgu.txt"
BSH        = "countries/Basotho.txt"
BUG        = "countries/Buganda.txt"
BSG        = "countries/Busoga.txt"
TAQ        = "countries/Taqali.txt"
RZQ        = "countries/Rizaiqat.txt"
NKO        = "countries/Nkore.txt"
CAR        = "countries/Central African Republic.txt"
CHD        = "countries/Chad.txt"
CMR        = "countries/Cameroon.txt"
CYR        = "countries/Cyrenaica.txt"
DAH        = "countries/Dahomey.txt"
DAM        = "countries/Damagaram.txt"
DAR        = "countries/Darfur.txt"
DND        = "countries/Dendi.txt"
FZN		   = "countries/Fezzan.txt"
GAB        = "countries/Gabon.txt"
