color = { 102  204  255 }
graphical_culture = GUKGC

party = {
    name = "CLA_conservative"
    start_date = 1800.1.1
    end_date = 1840.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "CLA_liberal"
    start_date = 1820.1.1
    end_date = 1840.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "CLA_reactionary"
    start_date = 1820.1.1
    end_date = 1840.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "CLA_radical"
    start_date = 1830.1.1
    end_date = 1840.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "IDC_conservative"
    start_date = 1840.1.1
    end_date = 9999.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "IDC_liberal"
    start_date = 1840.1.1
    end_date = 9999.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "IDC_reactionary"
    start_date = 1840.1.1
    end_date = 9999.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "IDC_radical"
    start_date = 1840.1.1
    end_date = 9999.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "IDC_socialist"
    start_date = 1848.1.1
    end_date = 9999.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "IDC_communist"
    start_date = 1848.1.1
    end_date = 9999.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "IDC_fascist"
    start_date = 1900.1.1
    end_date = 9999.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Tran Canh" "Tran Hoang" "Tran Khâm" "Tran Thuyên" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
        "Tran Phu" "Tran Kính" "Tran Hien" "Tran Ngung" "Tran An" "Thái Tông" "Thánh Tông" "Nhân Tông" "Anh Tông" "Minh Tông"
        "Hien Tông" "Du Tông" "Nghe Tông" "Due Tông" "Thuan Tông" "Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan
