color = { 178 105 3 }
graphical_culture = Generic
party = {
	name = "DOM_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_conservative"
	start_date = 1830.1.1
	end_date = 1848.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "DOM_conservative_2"
	start_date = 1830.1.1
	end_date = 1858.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "DOM_liberal_2"
	start_date = 1844.1.1
	end_date = 1899.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_conservative_3"
	start_date = 1849.1.1
	end_date = 1899.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_liberal_3"
	start_date = 1861.1.1
	end_date = 1865.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "DOM_liberal_4"
	start_date = 1874.1.1
	end_date = 1899.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "DOM_liberal_5"
	start_date = 1899.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "DOM_conservative_4"
	start_date = 1899.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "DOM_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "DOM_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Francisco del Rosario" "Gregorio Luperón" "Hermanos de la Concha" "Hermanos Puello" "Juan A. Acosta" "Juan B. Cambiaso" "Juan B. Maggiolo" "Juan Pablo Duarte" "Matías R. Mella" "Vicente C. Duarte"
	}
	ironclad = {
		Bahoruco Desolación Destrucción "El Pavor" "El Terror" "La Bombarda" Neiba Samana "Siete Cabezas" Yamasa
	}
	manowar = {
		Cibao "Diecinueve de Marzo" "La Merced" Leonor Libertad "María Chica" "Separación Dominicana" "Siete de Julio" "Veintisiete de Febrero" Victoria
	}
	cruiser = {
		Barahona Duarte Independencia "La Vega" Montecristi "Puerto Plata" Restauración "San Cristóbal" "Sánchez Ramírez" "Santo Domingo"
	}
	frigate = {
		"Cristóbal Colón" "Diego de Ocampo" Dios "Grito de Capoyillo" "La Española" Libertad Patria Taíno "Trabucazo de Mella" Trinitaria
	}
	monitor = {
		Azua Beller "El Memiso" "El Número" "La Estrelleta" "Las Carreras" "Puerto Tortuguero" "Sabana Larga" Santiago Santomé
	}
	clipper_transport = {
		Bajabonico Boa Carey Carpintero Cocodrilo Cotorra "Culebra Verde" Enriquillo Flamenco Gaviota 
		Higuamo Limóm Ozama Romana "San Juan" Soco "Yaque del Norte" "Yaque del Sur" Yuma Yuna
	}
	steam_transport = {
		Bajabonico Boa Carey Carpintero Cocodrilo Cotorra "Culebra Verde" Enriquillo Flamenco Gaviota 
		Higuamo Limóm Ozama Romana "San Juan" Soco "Yaque del Norte" "Yaque del Sur" Yuma Yuna
	}
	commerce_raider = {
		Agustina Boba Dejabón Desesperación Incontrolable Josefa Juana Julia Nigua Ocoa
	}
}
