color = { 247  247  9 }
graphical_culture = MiddleTibetanGC

party = {
    name = "KDS_conservative"
    start_date = 1800.1.1
    end_date = 1851.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "KDS_liberal"
    start_date = 1820.1.1
    end_date = 1851.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "KDS_reactionary"
    start_date = 1800.1.1
    end_date = 1851.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "KDS_radical"
    start_date = 1830.1.1
    end_date = 1851.1.1

    ideology = radical

    social_policy = welfare_state
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "KDS_socialist_2"
    start_date = 1848.1.1
    end_date = 1851.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "KDS_communist"
    start_date = 1848.1.1
    end_date = 1851.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}
party = {
    name = "SZC_reactionary_2"
    start_date = 1851.1.1
    end_date = 1880.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "SZC_reactionary"
    start_date = 1880.1.1
    end_date = 2000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}

party = {
    name = "SZC_liberal"
    start_date = 1880.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "SZC_liberal_2"
    start_date = 1851.1.1
    end_date = 1880.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SZC_conservative_2"
    start_date = 1851.1.1
    end_date = 1880.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SZC_conservative"
    start_date = 1880.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "SZC_radical"
    start_date = 1851.1.1
    end_date = 2000.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SZC_socialist"
    start_date = 1851.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = jingoism
}

party = {
