color = { 151 110 0 }
absolute_empire = { 178 56 43 }
constitutional_empire = { 178 56 43 }
semi_constitutional_empire = { 178 56 43 }
graphical_culture = MiddleEasternGC

party = {
    name = "ZAN_conservative"
    start_date = 1850.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "ZAN_liberal"
    start_date = 1850.1.1
    end_date = 1936.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "ZAN_reactionary"
    start_date = 1850.1.1
    end_date = 2000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "ZAN_radical"
    start_date = 1850.1.1
    end_date = 2000.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ZAN_socialist"
    start_date = 1850.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "ZAN_communist"
    start_date = 1850.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ZAN_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "KAZ_conservative"
    start_date = 1800.1.1
    end_date = 1850.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "KAZ_liberal"
    start_date = 1800.1.1
    end_date = 1850.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "KAZ_reactionary"
    start_date = 1800.1.1
    end_date = 1850.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "KAZ_anarcho_liberal"
    start_date = 1800.1.1
    end_date = 1850.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "KAZ_socialist"
    start_date = 1848.1.1
    end_date = 1850.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "KAZ_communist"
    start_date = 1848.1.1
    end_date = 1850.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

unit_names = {
    dreadnought = {
        "JäÃ±gir-Kerey Khan" "Bükey Khan" "Shigai Khan" "Orda" Harun Kazakh Turgay Nogay Yortu "Jalal Mingburnu" "Abu Mamun" "Abu Hasan Ali" "Altun Yash" "Ismail Khandan"
        Khan
    }
    ironclad = {
        "JäÃ±gir-Kerey Khan" "Bükey Khan" "Shigai Khan" "Orda" Harun Kazakh Turgay Nogay Yortu "Jalal Mingburnu" "Abu Mamun" "Abu Hasan Ali" "Altun Yash" "Ismail Khandan"
        Khan
    }
    manowar = {
        "JäÃ±gir-Kerey Khan" "Bükey Khan" "Shigai Khan" "Orda" Harun Kazakh Turgay Nogay Yortu "Jalal Mingburnu" "Abu Mamun" "Abu Hasan Ali" "Altun Yash" "Ismail Khandan"
        Khan
    }
    cruiser = {
        "JäÃ±gir-Kerey Khan" "Bükey Khan" "Shigai Khan" "Orda" Harun Kazakh Turgay Nogay Yortu "Jalal Mingburnu" "Abu Mamun" "Abu Hasan Ali" "Altun Yash" "Ismail Khandan"
        Khan
    }
    frigate = {
        "JäÃ±gir-Kerey Khan" "Bükey Khan" "Shigai Khan" "Orda" Harun Kazakh Turgay Nogay Yortu "Jalal Mingburnu" "Abu Mamun" "Abu Hasan Ali" "Altun Yash" "Ismail Khandan"
        Khan
    }
    monitor = {
        "JäÃ±gir-Kerey Khan" "Bükey Khan" "Shigai Khan" "Orda" Harun Kazakh Turgay Nogay Yortu "Jalal Mingburnu" "Abu Mamun" "Abu Hasan Ali" "Altun Yash" "Ismail Khandan"
        Khan
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        "JäÃ±gir-Kerey Khan" "Bükey Khan" "Shigai Khan" "Orda" Harun Kazakh Turgay Nogay Yortu "Jalal Mingburnu" "Abu Mamun" "Abu Hasan Ali" "Altun Yash" "Ismail Khandan"
        Khan
    }
}
