

country_event = {
	id = 42070311
	title = "Vicente Guerrero's final Triumph"
	desc = "GUERREROTRIUMPH"
	picture = "vicente_guerrero"
	fire_only_once = yes

	trigger = {
		has_global_flag = guerrero_round_two
		tag = MEX
		NOT = { exists = MEE }
		NOT = { government = colonial_company_4 }
		is_vassal = no
	}

	mean_time_to_happen = { days = 1 }

	option = {
		name = "Viva! Viva! Viva!"
		clr_global_flag = guerrero_round_two
		MEE = { all_core = { remove_core = MEE } }
		remove_country_modifier = military_fueros
		government = democracy
		ruling_party_ideology = liberal
		political_reform = no_slavery
		political_reform = federalism
		random_owned = { limit = { owner = { school_reforms = no_schools } } owner = { social_reform = low_schools } }
		political_reform = universal_voting
		political_reform = non_secret_ballots
		political_reform = population_equal_weight
		political_reform = proportional_representation
		political_reform = debtors_prisons
		political_reform = yes_meeting
		political_reform = free_press
		political_reform = open_borders
		political_reform = all_voting_pops
		nationalvalue = nv_equality
		add_country_modifier = { name = america_new_world duration = 10950 }
		add_accepted_culture = afro_latino
		country_event = 9375935
		treasury = 100000 #This money goes for the factories
		random_owned = { limit = { province_id = 2176 state_scope = { NOT = { has_building = artillery_factory } } } owner = { capital = 2176 build_factory_in_capital_state = artillery_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2142 state_scope = { NOT = { has_building = canned_food_factory } } } owner = { capital = 2142 build_factory_in_capital_state = canned_food_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2176 state_scope = { NOT = { has_building = ammunition_factory } } } owner = { capital = 2176 build_factory_in_capital_state = ammunition_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2176 state_scope = { NOT = { has_building = regular_clothes_factory } } } owner = { capital = 2176 build_factory_in_capital_state = regular_clothes_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2150 state_scope = { NOT = { has_building = canned_food_factory } } } owner = { capital = 2150 build_factory_in_capital_state = canned_food_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2162 state_scope = { NOT = { has_building = clipper_shipyard } } } owner = { capital = 2162 build_factory_in_capital_state = clipper_shipyard } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2183 state_scope = { NOT = { has_building = liquor_distillery } } } owner = { capital = 2183 build_factory_in_capital_state = liquor_distillery } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2179 state_scope = { NOT = { has_building = liquor_distillery } } } owner = { capital = 2179 build_factory_in_capital_state = liquor_distillery } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2137 state_scope = { NOT = { has_building = canned_food_factory } } } owner = { capital = 2137 build_factory_in_capital_state = canned_food_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2181 state_scope = { NOT = { has_building = liquor_distillery } } } owner = { capital = 2181 build_factory_in_capital_state = liquor_distillery } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2158 state_scope = { NOT = { has_building = steel_factory } } } owner = { capital = 2158 build_factory_in_capital_state = steel_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2166 state_scope = { NOT = { has_building = small_arms_factory } } } owner = { capital = 2166 build_factory_in_capital_state = small_arms_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
		random_owned = { limit = { province_id = 2166 state_scope = { NOT = { has_building = furniture_factory } } } owner = { capital = 2166 build_factory_in_capital_state = furniture_factory } }
		random_owned = { limit = { province_id = 2172 } THIS = { capital = 2172 } }
	}
}
