#Please keep tags sorted alphabetically when you add/remove country tags

#MC: KET, AYT, LAK

# Special countries...
REB        = "countries/rebels.txt"
UTI        = "countries/Utility Tag.txt"
CLN        = "countries/Cleanup.txt"
INL        = "countries/Indian Lands.txt"

### NEW NATIONS MOD ###

###France Mod###
FWI        = "countries/French West Indies.txt"
ULA        = "countries/Louisiana.txt"
EIC        = "countries/East India Company.txt"
OCC        = "countries/Occitania.txt"
ACA        = "countries/Acadia.txt"
BOR        = "countries/The Kingdom of France.txt"

##HFM New Nations
ATB        = "countries/Saxe-Altenburg.txt"
ADO        = "countries/Andorra.txt"
MNC        = "countries/Monaco.txt"
LIE        = "countries/Liechtenstein.txt"
MST        = "countries/Mecklenburg-Strelitz.txt"
SCL        = "countries/Schaumburg-Lippe.txt"
REU        = "countries/Reuss.txt"
SWG        = "countries/Schwarzburg.txt"
WLD        = "countries/Waldeck.txt"
IMG        = "countries/Inner Mongolia.txt"
GIZ        = "countries/Guizhou.txt"
KEB        = "countries/Kebbi.txt"
NIA        = "countries/Nian.txt"
MIT        = "countries/Mittelafrika.txt"
CRB        = "countries/Caribbean Federation.txt"
ANT        = "countries/Anatolia.txt"
RUM        = "countries/Eastern Rumelia.txt"
SAM        = "countries/Samos.txt"
GCF        = "countries/German Confederation.txt"
SMR        = "countries/San Marino.txt"
HQJ        = "countries/Black Flag.txt"
TST        = "countries/South Tirol.txt"
MSK        = "countries/Mosquito Coast.txt"
MAU        = "countries/Mauritius.txt"
NAN        = "countries/Curacao.txt"
SVA        = "countries/Svaneti.txt"
MIG        = "countries/Mingrelia.txt"
GEN        = "countries/Genoa.txt"
PAT        = "countries/Pattani.txt"
STG        = "countries/Sintang.txt"
BGN        = "countries/Bulungan.txt"
SBS        = "countries/Sambas.txt"
PTK        = "countries/Pontianak.txt"
RIA        = "countries/Riau-Lingga.txt"
BTN        = "countries/Buton.txt"
KUN        = "countries/Kunduz.txt"
LAS        = "countries/Las Bela.txt"
KHZ        = "countries/Khuzestan.txt"
KHR        = "countries/Khorasan.txt"
ZFN        = "countries/Zafaranlu.txt"
URM        = "countries/Urmia.txt"
# HFMms
NAF        = "countries/NAF.txt"
# GFM
JER        = "countries/Jerusalem.txt"
ARP        = "countries/Arpitania.txt"
PRO        = "countries/Provence.txt"
OSS        = "countries/Ossetia.txt"
SMI        = "countries/Sapmi.txt"
FRI        = "countries/Friesland.txt"
MRV        = "countries/Moravia.txt"
AUB        = "countries/Austria-Bohemia.txt"
UPB        = "countries/Portugal-Brazil.txt"
TBA        = "countries/Tabarestan.txt"
CRN        = "countries/Cornwall.txt"
NPL        = "countries/Naples.txt"
SOV        = "countries/SovietUnion.txt"
IDC        = "countries/Indochina.txt"
ARN        = "countries/Aragon.txt"
BRN        = "countries/Brandenburg.txt"
FRK        = "countries/Franken.txt"
PAL        = "countries/Palatinate.txt"
POM        = "countries/Pommerania.txt"
PLR        = "countries/Poland-Lithuania-Ruthenia.txt"
MEE        = "countries/Habsburg Mexico.txt"
AMA        = "countries/Amazonie.txt"
LUS        = "countries/Lusatia.txt"
BGR        = "countries/Bulgaria-Romania.txt"
HUR        = "countries/Romania-Hungary.txt"
IOM     = "countries/IsleofMan.txt"
HAZ        = "countries/Hazaristan.txt"
LUR        = "countries/Luristan.txt"
BKY        = "countries/Bukey Horde.txt"
HRT        = "countries/Herat.txt"
PAC        = "countries/Pacifica.txt"
QAS        = "countries/Qashqai.txt"
PLG        = "countries/Nouvelle Pologne.txt"
SZK        = "countries/Szeklerland.txt"
RIG        = "countries/Independent Guiana.txt"
CHR        = "countries/Chile Revolt.txt"
CLR        = "countries/Colombia Revolt.txt"
PRR        = "countries/Peru Revolt.txt"
BNF        = "countries/Belgium-Netherlands.txt"
ALN        = "countries/Aland.txt"
SOC        = "countries/So.txt"
ACE        = "countries/Acre.txt"
HNZ        = "countries/Hunza-Nagar.txt"
VNR        = "countries/Venezuela Revolt.txt"
PCF        = "countries/Pacifika.txt"
SAA		   = "countries/Saar.txt"
BOE        = "countries/Bourbon Empire.txt"
KSJ        = "countries/Senior Juz.txt"
KKP        = "countries/Karakalpakstan.txt"
FGC 	   = "countries/Colombian Federation.txt"
ECM        = "countries/Marcista Ecuador.txt"

###GFM Meta-Tags###


##HPM
MZR        = "countries/Mazrui.txt"
MNP        = "countries/Manipur.txt"
BDK        = "countries/Badakhshan.txt"
SGM        = "countries/Sigmaringen.txt"
TMR        = "countries/Timor.txt"
SLG        = "countries/Selangor.txt"
PRK        = "countries/Perak.txt"
PHG        = "countries/Pahang.txt"
NCT        = "countries/Neuchatel.txt"
QAT        = "countries/Qatar.txt"
BRY        = "countries/Buryatia.txt"
MLD        = "countries/Maldives.txt"
KAR        = "countries/Karen.txt"
PAK        = "countries/Pakistan.txt"
CRL        = "countries/Chitral.txt"
RDL        = "countries/Ardalan.txt"
BTL        = "countries/Bitlis.txt"
BDN        = "countries/Bahdinan.txt"
BNB        = "countries/Baban.txt"
MKN        = "countries/Mukriyan.txt"
BHT        = "countries/Bohtan.txt"
SRN        = "countries/Soran.txt"
LBG        = "countries/Limburg.txt"
FIU        = "countries/Fiume.txt"
SYC        = "countries/Sicily.txt"
ABK        = "countries/Abkhazia.txt"
CRT        = "countries/Corrientes.txt"
SBA        = "countries/Buenos Aires.txt"
ARC        = "countries/Argentine Conf.txt"
FDL        = "countries/Fadhli.txt"
KTH        = "countries/Kathiri.txt"
MHR        = "countries/Mahra.txt"
BHP        = "countries/Bahawalpur.txt"
EZO        = "countries/Ezo.txt"
CHY        = "countries/Chechnya.txt"
CHK        = "countries/Champasak.txt"
QNG        = "countries/Qing China.txt"

#Latin America

##Brazilian tags
RGS        = "countries/Rio Grande do Sul.txt"


##Brazilian States

BAH        = "countries/Bahia.txt" #Done
PAA        = "countries/Para.txt" #Done
MGO        = "countries/Mato Grosso.txt" #Done
MAR        = "countries/Maranhao.txt" #Done
PNB        = "countries/Pernambuco.txt" #Done
MGR        = "countries/Minas Gerais.txt" #Done
SAP        = "countries/Sao Paulo.txt" #Done
SAC        = "countries/Santa Catarina.txt" #Done


CHP        = "countries/Chiapas.txt"
ENT        = "countries/Entre Rios.txt"
GCO        = "countries/Gran Colombia.txt"
GUY        = "countries/Guyana.txt"
LOS        = "countries/Los Altos.txt"
LPL        = "countries/La Plata.txt"
OAX        = "countries/Oaxaca.txt"
PBC        = "countries/Peru-Bolivia Confederation.txt"
PTG        = "countries/Patagonia.txt"
RGR        = "countries/Rio Grande.txt"
SON        = "countries/Sonora.txt"
SPU        = "countries/South Peru.txt"
YUC        = "countries/Yucatan.txt"

#Americas Rework
MZN        = "countries/Manzanas.txt"
IQC        = "countries/Iquicha.txt"
YAN        = "countries/Yanqui.txt"
RAN        = "countries/Ranquel.txt"
SLN        = "countries/Salinas.txt"
PUR        = "countries/Purran.txt"

#North America
BLZ        = "countries/Belize.txt"
CUM        = "countries/North American Union.txt"
DAK        = "countries/Dakota.txt"
FSA        = "countries/Free States of America.txt"
GRN        = "countries/Greenland.txt"
JAM        = "countries/Jamaica.txt"
LSK        = "countries/Alaska.txt"
MRU        = "countries/Maritime Union.txt"
PRI        = "countries/Puerto Rico.txt"
RPL        = "countries/Rupert's Land.txt"
TRS        = "countries/Tarasco.txt"
UIL        = "countries/Illinois.txt"
UNB        = "countries/Nebraska.txt"
UNM        = "countries/New Mexico.txt"
UOR        = "countries/Oregon.txt"
BLK		   = "countries/Blackfoot.txt"
OJB		   = "countries/Ojibwe.txt"
COM		   = "countries/Comancheria.txt"
PAW		   = "countries/Pawnee.txt"
CRW		   = "countries/Crow.txt"

#Europe
ALS        = "countries/Elsass.txt"
BAN        = "countries/Banat.txt"
BKV        = "countries/Bukovina.txt"
BRT        = "countries/Brittany.txt"
BSQ        = "countries/Basqueland.txt"
CRS        = "countries/Corsica.txt"
DLM        = "countries/Dalmatia.txt"
ENL        = "countries/England.txt"
CAT        = "countries/Catalonia.txt"
GLC        = "countries/Galicia.txt"
GLM        = "countries/Galicia-Lodomeria.txt"
IBR        = "countries/Iberia.txt"
LOR        = "countries/Lorraine.txt"
MCD        = "countries/Macedonia.txt"
EMC        = "countries/Macedon.txt"
MLT        = "countries/Malta.txt"
SPC        = "countries/Carlist Spain.txt"
SRD        = "countries/Sardinia.txt"
SVY        = "countries/Savoy.txt"
SWH        = "countries/Schleswig-Holstein.txt"
WHA        = "countries/Wales.txt"

#Germany
DNB        = "countries/Danubian Federation.txt"
RHI        = "countries/Rhineland.txt"
PZN        = "countries/Poznan.txt"
SLS        = "countries/Silesia.txt"
WES        = "countries/Westfalen.txt"

#Russia
ALT        = "countries/Altai Republic.txt"
DON        = "countries/Cossackia.txt"
KAZ     = "countries/Kazakhstan.txt"
KAM     = "countries/Kamchatka.txt"
KMK        = "countries/Kalmykia.txt"
KRL        = "countries/Karelia.txt"
SIB        = "countries/Siberian Republic.txt"
TAR     = "countries/Tatarstan.txt"
TNT        = "countries/Tannu Tuva.txt"
URA     = "countries/Ural Republic.txt"
YAK     = "countries/Yakutia.txt"
GUK     = "countries/Green Ukraine.txt"
YKA     = "countries/Yaka.txt"

#Middle East
ARU        = "countries/Arab Union.txt"
ASY        = "countries/Assyria.txt"
BHR        = "countries/Bahrain.txt"
CIR        = "countries/Circassia.txt"
DAG        = "countries/Dagestan.txt"
HAL        = "countries/Hail.txt"
HTY        = "countries/Hatay.txt"
JOR        = "countries/Jordan.txt"
KDS        = "countries/Kurdistan.txt"
KWT        = "countries/Kuwait.txt"
KYR        = "countries/Kyrgyzstan.txt"
LBN        = "countries/Lebanon.txt"
NYE        = "countries/North Yemen.txt"
PLS        = "countries/Palestine.txt"
PNT        = "countries/Pontus.txt"
SYR        = "countries/Syria.txt"
ALA        = "countries/Alawite.txt"
TCA        = "countries/Transcaucasia.txt"
TKM        = "countries/Turkmenistan.txt"
TKS        = "countries/Turkestan.txt"

#India
ASM        = "countries/Assam.txt"
BIH        = "countries/Bihar.txt"
BLC        = "countries/Baluchistan.txt"
BNG        = "countries/Bengal.txt"
DRA        = "countries/Dravidistan.txt"
KRN        = "countries/Karnatak.txt"
MAH        = "countries/Maharashtra.txt"
SRI        = "countries/Sri Lanka.txt"

#African Colonial Tags
ALD        = "countries/Aldjazair.txt"
ANG        = "countries/Angola.txt"
BSH        = "countries/Basotho.txt"
BKF        = "countries/Burkina Faso.txt"
BRD        = "countries/Urundi.txt"
BUG        = "countries/Buganda.txt"
CAR        = "countries/Central African Republic.txt"
CHD        = "countries/Chad.txt"
CMR        = "countries/Cameroon.txt"
CMS        = "countries/Comoros.txt"
CNG        = "countries/Congo Free State.txt"
CPV        = "countries/Cabo Verde.txt"
DAH        = "countries/Dahomey.txt"
EGY        = "countries/Egypt.txt"
EQG        = "countries/Equatorial Guinea.txt"
ETH        = "countries/Ethiopia.txt"
FRN        = "countries/Federation Rhodesia Nyasaland.txt"
GAB        = "countries/Gabon.txt"
GHN        = "countries/Ghana.txt"
GMB        = "countries/Gambia.txt"
GNE        = "countries/Guinea.txt"
IVC        = "countries/Ivory Coast.txt"
KNY        = "countries/Kenya.txt"
LBY        = "countries/Libya.txt"
LIB        = "countries/Liberia.txt"
MAD        = "countries/Madagascar.txt"
MGH        = "countries/Maghreb.txt"
MLI        = "countries/Mali.txt"
MLW        = "countries/Malawi.txt"
MOR        = "countries/Morocco.txt"
MOZ        = "countries/Mozambique.txt"
NGR        = "countries/Nigeria.txt"
NIG        = "countries/Niger.txt"
NMB        = "countries/Namibia.txt"
RUN		   = "countries/Reunion.txt"
RWA        = "countries/Ruanda.txt"
SAF        = "countries/South Africa.txt"
SLE        = "countries/Sierra Leone.txt"
SNG        = "countries/Senegal.txt"
SOM        = "countries/Somalia.txt"
STP        = "countries/Sao Tome and Principe.txt"
SUA        = "countries/Suazi.txt"
SUD        = "countries/Sudan.txt"
TNZ        = "countries/Tanzania.txt"
TOG        = "countries/Togo.txt"
TRZ        = "countries/Trarza.txt"
TSW        = "countries/Botswana.txt"
WSA        = "countries/Western Sahara.txt"
ZAM        = "countries/Zambia.txt"
ZBW        = "countries/Zimbabwe.txt"

#Africa
ABA        = "countries/Ait Abbas.txt"
ADW        = "countries/Adamawa.txt"
AGC        = "countries/Angoche.txt"
AKR        = "countries/Antankarana.txt"
ARO        = "countries/Aro.txt"
ASH        = "countries/Ashanti.txt"
AWS        = "countries/Awsa.txt"
AZA        = "countries/Azande.txt"
BDU        = "countries/Bundu.txt"
TND        = "countries/Tenda.txt"
XSO        = "countries/Xaaso.txt"
BEN        = "countries/Benin.txt"
BGU        = "countries/Borgu.txt"
BMB        = "countries/Bemba.txt"
BMW        = "countries/Bamangwato.txt"
BNY		   = "countries/Bunyoro.txt"
BOI		   = "countries/Boina.txt"
TAQ        = "countries/Taqali.txt"
RZQ        = "countries/Rizaiqat.txt" 
BTE        = "countries/Bate.txt"
CNR        = "countries/Canaria.txt"
CYR        = "countries/Cyrenaica.txt"
DAM        = "countries/Damagaram.txt"
DAR        = "countries/Darfur.txt"
DGO        = "countries/Dagomba.txt"
DND        = "countries/Dendi.txt"
EFN        = "countries/Efon.txt"
FTE        = "countries/Fante.txt"
GAZ        = "countries/Gaza.txt"
GBU        = "countries/Gabu.txt"
GEL        = "countries/Geledi.txt"
GON        = "countries/Gonder.txt"
GJM        = "countries/Gojjam.txt"
GYM        = "countries/Gyaman.txt"
GWR        = "countries/Gwiriko.txt"
HAR        = "countries/Harar.txt"
HBY        = "countries/Hobyo.txt"
HHE        = "countries/Hehe.txt"
NRB        = "countries/Nieuwe Republiek.txt"
IBD        = "countries/Ibadan.txt"
IDM        = "countries/Idoma.txt"
ISQ        = "countries/Isaaq.txt"
HBR        = "countries/Habr Yunis.txt"
JAL        = "countries/Jallon.txt"
JTN        = "countries/Jatenga.txt"
KAA        = "countries/Kaarta.txt"
KHO        = "countries/Kholokoe.txt"
KBO        = "countries/Kanem-Bornu.txt"
KDG        = "countries/Kenedugu.txt"
KNG        = "countries/Kong.txt"
KON        = "countries/Kongo.txt"
KPM        = "countries/Kpaa Mende.txt"
KRW        = "countries/Karagwe.txt"
KUB        = "countries/Kuba.txt"
KWR        = "countries/Kwararafa.txt"
KZB        = "countries/Kazembe.txt"
LBA        = "countries/Luba.txt"
LMA        = "countries/Lamba.txt"
LOA        = "countries/Loango.txt"
LUN        = "countries/Lunda.txt"
MAJ        = "countries/Majeerteen.txt"
MAS        = "countries/Massina.txt"
MAT        = "countries/Matabele.txt"
MBN        = "countries/Mbundu.txt"
MNG        = "countries/Mongo.txt"
MOS        = "countries/Mossi.txt"
MRW        = "countries/Maravi.txt"
NAL        = "countries/Natalia.txt"
NKO        = "countries/Nkore.txt"
NJN        = "countries/Najran.txt"
NYM        = "countries/Nyamwezi.txt"
ORA        = "countries/Oranje.txt"
ORM        = "countries/Leqa.txt"
OYO        = "countries/Oyo.txt"
EGB        = "countries/Egba.txt"
RGA        = "countries/Algiers.txt"
SEG        = "countries/Segu.txt"
SGU        = "countries/Sangu.txt"
SHK        = "countries/Shilluk.txt"
SHO        = "countries/Shona.txt"
SHW        = "countries/Shewa.txt"
SMB        = "countries/Sambara.txt"
SOK        = "countries/Sokoto.txt"
TIG        = "countries/Tigray.txt"
TOO        = "countries/Tooro.txt"
TOU        = "countries/Toucouleur.txt"
TPT		   = "countries/Tipputip.txt"
TRI        = "countries/Tripoli.txt"
TRN        = "countries/Transvaal.txt"
TUA        = "countries/Tuareg.txt"
TUG        = "countries/Tuggurt.txt"
TUN        = "countries/Tunis.txt"
TSG        = "countries/Tongarain.txt"
TSN        = "countries/Tsonga.txt"
UBH        = "countries/Buha.txt"
VLK        = "countries/Volkstaat.txt"
XHO        = "countries/Xhosa.txt"
WAD        = "countries/Wadai.txt"
WLO        = "countries/Wollo.txt"
WNG        = "countries/Wanga.txt"
WRI        = "countries/Warri.txt"
WOL        = "countries/Wolof.txt"
WRL        = "countries/Warsangali.txt"
WTU        = "countries/Witu.txt"
YEK        = "countries/Yeke.txt"
NGO        = "countries/Ngoni.txt"
ZOU        = "countries/Zoutpansberg.txt"
ZRU        = "countries/Zuru.txt"
ZUL        = "countries/Zulu.txt"

# Eastern Asia
DJA        = "countries/Jambi.txt"
FJN        = "countries/Fujian.txt"
ILO        = "countries/Ilorin.txt"
GNG        = "countries/Guangdong.txt"
HNN        = "countries/Hunan.txt"
HUI        = "countries/Anhui.txt"
INO        = "countries/Indonesia.txt"
KCH        = "countries/Kachin.txt"
KLM        = "countries/Kalimantan.txt"
KMT        = "countries/Nationalist China.txt"
KTI        = "countries/Kutai.txt"
LAN        = "countries/Lanfang.txt"
MAL        = "countries/Maluku.txt"
MLY        = "countries/Malaya.txt"
SHA        = "countries/Shan.txt"
SLW        = "countries/Sulawesi.txt"
SAK        = "countries/Siak.txt"
SUL        = "countries/Sulu.txt"
SWK        = "countries/Sarawak.txt"
SZC        = "countries/Sichuan.txt"
CKL        = "countries/Chakla.txt"
DRG        = "countries/Derge.txt"
