color = { 158  161  188 }
graphical_culture = EuropeanGC

party = {
    name = "SLV_reactionary"
    start_date = 1820.1.1
    end_date = 1905.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "SLV_reactionary_SLS"
    start_date = 1905.1.1
    end_date = 2000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "SLV_conservative"
    start_date = 1800.1.1
    end_date = 1868.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SLV_conservative_staraskola"
    start_date = 1868.1.1
    end_date = 1871.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SLV_conservative_SNS"
    start_date = 1871.1.1
    end_date = 1919.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SLV_conservative_agrarian"
    start_date = 1919.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SLV_liberal_early"
    start_date = 1820.1.1
    end_date = 1836.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "SLV_liberal_stur"
    start_date = 1836.1.1
    end_date = 1868.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}

party = {
    name = "SLV_liberal_novaskola"
    start_date = 1868.1.1
    end_date = 1872.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "SLV_liberal_vyrovnanie"
    start_date = 1872.1.1
    end_date = 1896.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "SLV_liberal_hlasisti"
    start_date = 1896.1.1
    end_date = 1920.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "SLV_liberal_last"
    start_date = 1920.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "SLV_radical"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = radical

    social_policy = welfare_state
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = jingoism
}

party = {
    name = "SLV_socialist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "SLV_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SLV_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Anton Bernolák" "Ludovít Štúr" "Michal Miloslav Hodža" "Ján Hollý" Povstanie
    }
    ironclad = {
        Bratislava Košice Prešov Žilina Nitra
    }
    manowar = {
        Beskydok "Gerlachovský Štít" Rysy Ostrá Záruby Tatra Fatra
    }
    cruiser = {
        Beskydok "Gerlachovský Štít" Rysy Ostrá Záruby Tatra Fatra
    }
    frigate = {
        Hron Bodrog Dunajec Ipel Tisa Dunaj
    }
    monitor = {
        "Majster Košického Oltára" "Jozef Caucik" "Ludovít Cordák" "Karol Ludovít Libay" "Július Jakoby"
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        Bojnice Devín Betliar
    }
}
