color = { 87  92  104 }
graphical_culture = Generic

party = {
	name = "CUB_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "CUB_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "CUB_liberal_2"
	start_date = 1868.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_conservative_2"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_conservative_3"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "CUB_liberal_3"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CUB_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CUB_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Antonio Maceo" "Bartolomé Masó" "Carlos M. de Céspedes" "Carlos Roloff" "Héroes de Cuba" "José Martí" "Máximo Gómez" "Salvador Cisneros" "Serafín Sánchez" "Tomás Estrada"
	}
	ironclad = {
		Baconao Buenavista Cauto "Diego Velázquez" "Isla de Pinos" Máximo "Sierra Cristal" "Sierra del Rosario" Toa Turquino
	}
	manowar = {
		Alísio "Estrella de los Mares" Guerrera "San Carlos" "San Fernando" "San Juan" Santiago Valentía Ventura Victoria
	}
	cruiser = {
		Caribe Cuba Florida Guajiro "Isla Fernandina" "Isla Juana" "José Antonio Aponte" "Joya del Caribe" "Nicolás Morales" Patria
	}
	frigate = {
		"Calixto García" Constitución "Félix Varela" "Grito de Yara" Independencia "Joaquín Infante" "José F. Lemus" "José Mª Heredia" Libertad República
	}
	monitor = {
		Camagüey Cienfuegos Guantánamo Júpiter Marte Neptuno Plutón "Santa Clara" "Santiago de Cuba" Vulcano
	}
	clipper_transport = {
		Ambición Baltasar Caoba Cocodrilo Coral Defensora Deseada Estrella Ferminia Garza
		Gaspar Grande Mambi Manzanillo Melchor Perla "San José" "Santa María" Teca Tocororo
	}
	steam_transport = {
		Ambición Baltasar Caoba Cocodrilo Coral Defensora Deseada Estrella Ferminia Garza
		Gaspar Grande Mambi Manzanillo Melchor Perla "San José" "Santa María" Teca Tocororo
	}
	commerce_raider = {
		Agramonte Araña "Diez de Octubre" Guaimaro Habana Matanzas "Pilar del Río" Tarántula "Veinticuatro de Febrero" Yara
	}
}
