color = { 204 113 81 }
graphical_culture = EuropeanGC

party = {
	name = "COB_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "COB_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "COB_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "COB_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "COB_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "COB_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "COB_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "COB_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "COB_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "COB_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "COB_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "COB_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "COB_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = { Coburg Gotha Thüringen "Herzog Ernst" "Prinzession Luise" "Carl Eduard" Victoria "Von Carlowitz" Freiherr Landgraf 
	}
	battleship = { Coburg Gotha Thüringen "Herzog Ernst" "Prinzession Luise" "Carl Eduard" Victoria "Von Carlowitz" Freiherr Landgraf 
	}
	ironclad = {
		 Coburg Gotha Thüringen "Herzog Ernst" "Prinzession Luise" "Carl Eduard" Victoria "Von Carlowitz" Freiherr Landgraf 
	}
	manowar = {
		 Coburg Gotha Thüringen "Herzog Ernst" "Prinzession Luise" "Carl Eduard" Victoria "Von Carlowitz" Freiherr Landgraf 
	}
	cruiser = {
		 Coburg Gotha Thüringen "Herzog Ernst" "Prinzession Luise" "Carl Eduard" Victoria "Von Carlowitz" Freiherr Landgraf 
	}
	frigate = {
		 Coburg Gotha Thüringen "Herzog Ernst" "Prinzession Luise" "Carl Eduard" Victoria "Von Carlowitz" Freiherr Landgraf 
	}
	monitor = {
		 Coburg Gotha Thüringen "Herzog Ernst" "Prinzession Luise" "Carl Eduard" Victoria "Von Carlowitz" Freiherr Landgraf 
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		 Coburg Gotha Thüringen "Herzog Ernst" "Prinzession Luise" "Carl Eduard" Victoria "Von Carlowitz" Freiherr Landgraf 
	}
}
