color = { 39  108  140 }
graphical_culture = SerbianGC

party = {
	name = "MON_conservative"
	start_date = 1800.1.1
	end_date = 1900.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "MON_conservative_2"
	start_date = 1900.1.1
	end_date = 9999.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "MON_liberal"
	start_date = 1820.1.1
	end_date = 1900.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "MON_liberal_2"
	start_date = 1900.1.1
	end_date = 9999.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

#party = {
#	name = "MON_reactionary_church"
#	start_date = 1820.1.1
#	end_date = 9999.1.1
#
#	ideology = reactionary
#
#	social_policy = welfare_state
#	economic_policy = interventionism
#	trade_policy = protectionism
#	religious_policy = moralism
#	citizenship_policy = residency
#	war_policy = pro_military
#}

party = {
	name = "MON_reactionary_tribes"
	start_date = 1820.1.1
	end_date = 1900.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "MON_reactionary_2"
	start_date = 1900.1.1
	end_date = 9999.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "MON_radical"
	start_date = 1830.1.1
	end_date = 9999.1.1

	ideology = radical

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "MON_socialist"
	start_date = 1848.1.1
	end_date = 9999.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "MON_communist"
	start_date = 1848.1.1
	end_date = 9999.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "MON_fascist"
	start_date = 1900.1.1
	end_date = 9999.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Crna Gora" Podgorica Nikšic Pljevlja Bijelo Polje
    }
    ironclad = {
        Mihailo "Konstantin Bodin" "Petar II" Nikola
    }
    manowar = {
        "Marko Ivanovic" "Ivo Vizin" "Petar Zambelic" "Matija Zmajevic"
    }
    cruiser = {
        "Boka Kotorska" Zeta Bjelopavlici "Bobotov Kuk" Durmitor
    }
    frigate = {
        Mirko Marko Vitomir Borislav Jovan
    }
    monitor = {
        Olga Nina Milla Dubravka Milena
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        Mamula Prevlaka "Sveti Marko" "Gospa od Škrpjela" "Sveti Ðorde"
    }
}
