color = { 80 160 90 }
#color = { 102 160 66 }
#absolute_monarchy = { 80 160 90 }
#absolute_empire = { 80 160 90 }
radical_republic = { 58 136 57 }
fascist_dictatorship = { 0 40 10 }
presidential_dictatorship = { 58 136 57 }
proletarian_dictatorship = { 184 80 120 }
graphical_culture = BrazilianGC

party = {
    name = "BRZ_liberal"
    start_date = 1830.1.1
    end_date = 1890.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "BRZ_conservative"
    start_date = 1830.1.1
    end_date = 1890.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "BRZ_reactionary"
    start_date = 1830.1.1
    end_date = 1890.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "BRZ_reactionary2"
    start_date = 1890.1.1
    end_date = 2000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "BRZ_conservative_2"
    start_date = 1890.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "BRZ_liberal_2"
    start_date = 1890.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "BRZ_radical"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = radical

    social_policy = welfare_state
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "BRZ_socialist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "BRZ_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "BRZ_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}


unit_names = {
    dreadnought = {
            "Sao Paulo" "Minas Gerais" "Marechal Floriano" "Marechal Deodoro" "Rio de Janeiro"
            Riachuelo Constituicao "Santa Catarina" "Almirante Amazonas"

    }
    ironclad = {
            Brasil Tamandaré "Mariz e Barros" Colombo Bahia "Rio Grande Do Norte" Alagoas
            "Espirito Santo" Fonseca
    }
    manowar = {
            "Primeiro De Março" Paraíba Guanabara Trajano "Vital De Oliveira" Niterói
            Sergipe Paraná Greenhalgh Macapá
    }
    cruiser = {
            "Almirante Barrozo" República "Almirante Tamandaré" "Benjamin Constant" Aquidaban
            Riachuelo Toneleros Fortaleza Tiradentes
    }
    frigate = {
            "Almirante Saldanha" Pernambuco Inhauma Jaceguay Frontin "Julio De Noronha" Niterói
            Uniao Belém Vigia
    }
    monitor = {
            Javary Solimões "Sete de Setembro" Ipiranga Independência  "Mato Grosso" Maranhão
            GuanaBara Ceará Humaitá
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
            Belmonte Jequitinhonha Amazonas Beberibe Iguatemi Mearim Araguari Parnaíba Cabral
            Barroso Herval Silvado "Lima Barros"
    }
}
